Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
WARNING: Could not set V-Sync mode, as changing V-Sync mode is not supported by the graphics driver.
     at: set_use_vsync (platform/linuxbsd/x11/gl_manager_x11.cpp:372)
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/60_passing_60.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/61_passing_61.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/62_passing_62.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/63_passing_63.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/64_passing_64.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/65_passing_65.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/66_passing_66.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/67_passing_67.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/68_passing_68.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/69_passing_69.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/70_passing_70.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/71_passing_71.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/72_passing_72.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/73_passing_73.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/74_passing_74.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/75_passing_75.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/76_passing_76.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/77_passing_77.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/78_passing_78.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/79_passing_79.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/80_passing_80.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/81_route_0_moment_0.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/82_route_0_moment_1.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/83_route_0_moment_2.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/84_route_0_moment_3.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/85_route_0_moment_4.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/86_route_0_moment_5.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/87_route_1_moment_0.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/88_route_1_moment_1.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/89_route_1_moment_2.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/90_route_1_moment_3.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/91_route_1_moment_4.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/92_route_1_moment_5.png
AUTOPILOT SHOT: /home/user/.cache/ninepoint-rendered/run-iSZuJj/godot/app_userdata/Ninepoint/shots/93_tournament_front.png
AUTOPILOT: done
WARNING: 2 ObjectDB instances were leaked at exit (run with `--verbose` for details).
   at: cleanup (core/object/object.cpp:2536)
ERROR: 1 resources still in use at exit (run with --verbose for details).
   at: clear (core/io/resource.cpp:822)
